Warning: ignoring unsupported tag `ALLOW_UNICODE_NAMES    =' at line 79, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `TOC_INCLUDE_HEADINGS   =' at line 313, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `GROUP_NESTED_COMPOUNDS =' at line 370, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `HIDE_COMPOUND_REFERENCE=' at line 541, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `WARN_AS_ERROR          =' at line 765, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: Tag `CLANG_ASSISTED_PARSING' at line 1051 of file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: Tag `CLANG_OPTIONS' at line 1059 of file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: ignoring unsupported tag `LATEX_EXTRA_STYLESHEET =' at line 1733, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `LATEX_TIMESTAMP        =' at line 1800, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `RTF_SOURCE_CODE        =' at line 1866, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `MAN_SUBDIR             =' at line 1901, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `DOCBOOK_PROGRAMLISTING =' at line 1964, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `PLANTUML_JAR_PATH      =' at line 2395, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `PLANTUML_CFG_FILE      =' at line 2400, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `PLANTUML_INCLUDE_PATH  =' at line 2405, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/DeviceAPIs/AbsoluteMouseAPI.h:86: warning: Member release(uint8_t b=MOUSE_LEFT) (function) of class AbsoluteMouseAPI is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/DeviceAPIs/AbsoluteMouseAPI.h:87: warning: Member isPressed(uint8_t b=MOUSE_LEFT) (function) of class AbsoluteMouseAPI is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/MultiReport/AbsoluteMouse.h:39: warning: Member sendReport(void *data, int length) (function) of class AbsoluteMouse_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/DeviceAPIs/AbsoluteMouseAPI.h:97: warning: Member buttons(uint8_t b) (function) of class AbsoluteMouseAPI is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/DeviceAPIs/AbsoluteMouseAPI.h:98: warning: Member qadd16(int16_t base, int16_t increment) (function) of class AbsoluteMouseAPI is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/DeviceAPIs/AbsoluteMouseAPI.h:93: warning: Member xAxis (variable) of class AbsoluteMouseAPI is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/DeviceAPIs/AbsoluteMouseAPI.h:94: warning: Member yAxis (variable) of class AbsoluteMouseAPI is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/DeviceAPIs/AbsoluteMouseAPI.h:95: warning: Member _buttons (variable) of class AbsoluteMouseAPI is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/DeviceAPIs/AbsoluteMouseAPI.h:79: warning: Member begin(void) (function) of class AbsoluteMouseAPI is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/DeviceAPIs/AbsoluteMouseAPI.h:80: warning: Member end(void) (function) of class AbsoluteMouseAPI is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/DeviceAPIs/AbsoluteMouseAPI.h:82: warning: Member click(uint8_t b=MOUSE_LEFT) (function) of class AbsoluteMouseAPI is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/DeviceAPIs/AbsoluteMouseAPI.h:83: warning: Member moveTo(uint16_t x, uint16_t y, signed char wheel=0) (function) of class AbsoluteMouseAPI is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/DeviceAPIs/AbsoluteMouseAPI.h:84: warning: Member move(int x, int y, signed char wheel=0) (function) of class AbsoluteMouseAPI is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/DeviceAPIs/AbsoluteMouseAPI.h:85: warning: Member press(uint8_t b=MOUSE_LEFT) (function) of class AbsoluteMouseAPI is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/DeviceAPIs/AbsoluteMouseAPI.h:86: warning: Member release(uint8_t b=MOUSE_LEFT) (function) of class AbsoluteMouseAPI is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/DeviceAPIs/AbsoluteMouseAPI.h:87: warning: Member isPressed(uint8_t b=MOUSE_LEFT) (function) of class AbsoluteMouseAPI is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/DeviceAPIs/AbsoluteMouseAPI.h:90: warning: Member sendReport(void *data, int length) (function) of class AbsoluteMouseAPI is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/DeviceAPIs/AbsoluteMouseAPI.h:97: warning: Member buttons(uint8_t b) (function) of class AbsoluteMouseAPI is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/DeviceAPIs/AbsoluteMouseAPI.h:98: warning: Member qadd16(int16_t base, int16_t increment) (function) of class AbsoluteMouseAPI is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/DeviceAPIs/AbsoluteMouseAPI.h:93: warning: Member xAxis (variable) of class AbsoluteMouseAPI is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/DeviceAPIs/AbsoluteMouseAPI.h:94: warning: Member yAxis (variable) of class AbsoluteMouseAPI is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/DeviceAPIs/AbsoluteMouseAPI.h:95: warning: Member _buttons (variable) of class AbsoluteMouseAPI is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/AtmegaScanner/src/AtmegaScanner.h:32: warning: Member readKeys(void) (function) of class AtmegaScanner is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/AtmegaScanner/src/AtmegaScanner.h:34: warning: Member leftHandState (variable) of class AtmegaScanner is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/AtmegaScanner/src/AtmegaScanner.h:35: warning: Member rightHandState (variable) of class AtmegaScanner is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/AtmegaScanner/src/AtmegaScanner.h:36: warning: Member previousLeftHandState (variable) of class AtmegaScanner is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/AtmegaScanner/src/AtmegaScanner.h:37: warning: Member previousRightHandState (variable) of class AtmegaScanner is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/AtmegaScanner/src/AtmegaScanner.h:40: warning: Member initCols(void) (function) of class AtmegaScanner is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/AtmegaScanner/src/AtmegaScanner.h:41: warning: Member unselectRows(void) (function) of class AtmegaScanner is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/AtmegaScanner/src/AtmegaScanner.h:42: warning: Member selectRow(uint8_t row) (function) of class AtmegaScanner is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/AtmegaScanner/src/AtmegaScanner.h:43: warning: Member readCols(void) (function) of class AtmegaScanner is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/AtmegaScanner/src/AtmegaScanner.h:27: warning: Member all (variable) of class AtmegaScanner::keydata_t is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/BootKeyboard/BootKeyboard.h:48: warning: Member press(uint8_t) (function) of class BootKeyboard_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/BootKeyboard/BootKeyboard.h:49: warning: Member begin(void) (function) of class BootKeyboard_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/BootKeyboard/BootKeyboard.h:50: warning: Member end(void) (function) of class BootKeyboard_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/BootKeyboard/BootKeyboard.h:51: warning: Member release(uint8_t) (function) of class BootKeyboard_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/BootKeyboard/BootKeyboard.h:52: warning: Member releaseAll(void) (function) of class BootKeyboard_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/BootKeyboard/BootKeyboard.h:54: warning: Member sendReport(void) (function) of class BootKeyboard_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/BootKeyboard/BootKeyboard.h:58: warning: Member getLeds(void) (function) of class BootKeyboard_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/BootKeyboard/BootKeyboard.h:59: warning: Member getProtocol(void) (function) of class BootKeyboard_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/BootKeyboard/BootKeyboard.h:60: warning: Member wakeupHost(void) (function) of class BootKeyboard_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/BootKeyboard/BootKeyboard.h:62: warning: Member setFeatureReport(void *report, int length) (function) of class BootKeyboard_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/BootKeyboard/BootKeyboard.h:72: warning: Member availableFeatureReport(void) (function) of class BootKeyboard_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/BootKeyboard/BootKeyboard.h:79: warning: Member enableFeatureReport(void) (function) of class BootKeyboard_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/BootKeyboard/BootKeyboard.h:83: warning: Member disableFeatureReport(void) (function) of class BootKeyboard_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/BootKeyboard/BootKeyboard.h:92: warning: Member getInterface(uint8_t *interfaceCount) (function) of class BootKeyboard_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/BootKeyboard/BootKeyboard.h:93: warning: Member getDescriptor(USBSetup &setup) (function) of class BootKeyboard_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/BootKeyboard/BootKeyboard.h:94: warning: Member setup(USBSetup &setup) (function) of class BootKeyboard_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/BootKeyboard/BootKeyboard.h:89: warning: Member _keyReport (variable) of class BootKeyboard_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/BootKeyboard/BootKeyboard.h:96: warning: Member epType[1] (variable) of class BootKeyboard_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/BootKeyboard/BootKeyboard.h:97: warning: Member protocol (variable) of class BootKeyboard_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/BootKeyboard/BootKeyboard.h:98: warning: Member idle (variable) of class BootKeyboard_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/BootKeyboard/BootKeyboard.h:100: warning: Member leds (variable) of class BootKeyboard_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/BootKeyboard/BootKeyboard.h:102: warning: Member featureReport (variable) of class BootKeyboard_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/BootKeyboard/BootKeyboard.h:103: warning: Member featureLength (variable) of class BootKeyboard_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/MultiReport/ConsumerControl.h:47: warning: Member begin(void) (function) of class ConsumerControl_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/MultiReport/ConsumerControl.h:48: warning: Member end(void) (function) of class ConsumerControl_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/MultiReport/ConsumerControl.h:49: warning: Member write(uint16_t m) (function) of class ConsumerControl_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/MultiReport/ConsumerControl.h:50: warning: Member press(uint16_t m) (function) of class ConsumerControl_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/MultiReport/ConsumerControl.h:51: warning: Member release(uint16_t m) (function) of class ConsumerControl_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/MultiReport/ConsumerControl.h:52: warning: Member releaseAll(void) (function) of class ConsumerControl_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/MultiReport/ConsumerControl.h:55: warning: Member sendReport(void *data, int length) (function) of class ConsumerControl_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/MultiReport/ConsumerControl.h:59: warning: Member _report (variable) of class ConsumerControl_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Settings/src/Kaleidoscope/crc.h:40: warning: Member update(const void *data, uint8_t len) (function) of class CRC_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Settings/src/Kaleidoscope/crc.h:41: warning: Member finalize(void) (function) of class CRC_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Settings/src/Kaleidoscope/crc.h:44: warning: Member reflect(uint8_t len) (function) of class CRC_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-EEPROM-Settings/src/Kaleidoscope/crc.h:36: warning: Member crc (variable) of class CRC_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Hardware-Shortcut/src/Kaleidoscope-Hardware-Shortcut.h:30: warning: Member g (variable) of class cRGB is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Hardware-Shortcut/src/Kaleidoscope-Hardware-Shortcut.h:31: warning: Member r (variable) of class cRGB is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/Kaleidoscope-Hardware-Shortcut/src/Kaleidoscope-Hardware-Shortcut.h:32: warning: Member b (variable) of class cRGB is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/FingerprintUSBHost/src/FingerprintUSBHost.h:19: warning: Member begin(void) (function) of class FingerprintUSBHost_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/FingerprintUSBHost/src/FingerprintUSBHost.h:20: warning: Member guessHostOS(void) (function) of class FingerprintUSBHost_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/FingerprintUSBHost/src/FingerprintUSBHost.h:21: warning: Member guessHostOS(String &os) (function) of class FingerprintUSBHost_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/FingerprintUSBHost/src/FingerprintUSBHost.h:29: warning: Member getInterface(uint8_t *interfaceCount) (function) of class FingerprintUSBHost_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/FingerprintUSBHost/src/FingerprintUSBHost.h:30: warning: Member getDescriptor(USBSetup &setup) (function) of class FingerprintUSBHost_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/FingerprintUSBHost/src/FingerprintUSBHost.h:31: warning: Member setup(USBSetup &setup) (function) of class FingerprintUSBHost_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/FingerprintUSBHost/src/FingerprintUSBHost.h:35: warning: Member epType[0] (variable) of class FingerprintUSBHost_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/FingerprintUSBHost/src/FingerprintUSBHost.h:43: warning: Member guess (variable) of class FingerprintUSBHost_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/MultiReport/Gamepad.h:103: warning: Member begin(void) (function) of class Gamepad_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/MultiReport/Gamepad.h:104: warning: Member end(void) (function) of class Gamepad_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/MultiReport/Gamepad.h:105: warning: Member write(void) (function) of class Gamepad_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/MultiReport/Gamepad.h:106: warning: Member press(uint8_t b) (function) of class Gamepad_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/MultiReport/Gamepad.h:107: warning: Member release(uint8_t b) (function) of class Gamepad_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/MultiReport/Gamepad.h:108: warning: Member releaseAll(void) (function) of class Gamepad_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/MultiReport/Gamepad.h:110: warning: Member buttons(uint32_t b) (function) of class Gamepad_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/MultiReport/Gamepad.h:111: warning: Member xAxis(int16_t a) (function) of class Gamepad_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/MultiReport/Gamepad.h:112: warning: Member yAxis(int16_t a) (function) of class Gamepad_ is not documented.
/home/travis/build/keyboardio/Arduino-Boards/libraries/KeyboardioHID/src/MultiReport/Gamepad.h:113: warning: Member zAxis(int8_t a) (function) of class Gamepad_ is not documented.
